0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
351 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
352 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
353 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
354 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
355 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
356 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
357 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
358 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
359 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
360 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
361 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
362 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
363 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
364 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
365 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
366 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
367 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
368 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
369 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
370 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
371 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
372 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
373 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
374 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
375 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
376 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
377 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
378 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
379 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
380 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
381 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
382 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
383 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
384 verbose from cache /usr/local/lib/node_modules/testem/node_modules/commander/node_modules/keypress/package.json
385 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/fast-list/package.json
386 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/package.json
387 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/graceful-fs/package.json
388 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/inherits/package.json
389 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/node_modules/graceful-fs/package.json
390 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/colors/package.json
391 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/eyes/package.json
392 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/package.json
393 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/pkginfo/package.json
394 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/package.json
395 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/async/package.json
396 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/set/package.json
397 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/package.json
398 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mime/package.json
399 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/qs/package.json
400 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mkdirp/package.json
401 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/inherits/package.json
402 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/yamlish/package.json
403 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/slide/package.json
404 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/package.json
405 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/package.json
406 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/mkdirp/package.json
407 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/package.json
408 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/deep-equal/package.json
409 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/buffer-equal/package.json
410 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
411 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
412 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
413 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
414 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
415 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
416 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
417 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
418 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
419 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
420 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
421 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
422 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
423 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
424 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
425 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
426 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
427 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/package.json
428 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/policyfile/package.json
429 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/package.json
430 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
431 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
432 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
433 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
434 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
435 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
436 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
437 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
438 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
439 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
440 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
441 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
442 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
443 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
444 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
445 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
446 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
447 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
448 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
449 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
450 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
451 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
452 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
453 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/formidable/package.json
454 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/request/package.json
455 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
456 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
457 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
458 verbose read json /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/node_modules/lru-cache/package.json
